ID,PAID,RID,APID,APID_ST,AP_Sequence,STARTZEIT,ENDZEIT
250,243,64,3,Arbeitsplatz 3,3,30/05/2018 11:10,30/05/2018 11:12
251,244,64,2,Arbeitsplatz 2,2,30/05/2018 11:11,30/05/2018 11:12
252,246,64,1,Arbeitsplatz 1,1,30/05/2018 11:11,30/05/2018 11:12
253,241,64,4,Arbeitsplatz 4,4,30/05/2018 11:12,30/05/2018 11:13
254,242,64,3,Arbeitsplatz 3,5,30/05/2018 11:12,30/05/2018 11:14
255,246,64,2,Arbeitsplatz 2,2,30/05/2018 11:12,30/05/2018 11:14
256,247,64,1,Arbeitsplatz 1,1,30/05/2018 11:12,30/05/2018 11:13
257,243,64,4,Arbeitsplatz 4,4,30/05/2018 11:13,30/05/2018 11:15
258,241,64,5,Arbeitsplatz 5,5,30/05/2018 11:13,30/05/2018 11:15
259,248,64,1,Arbeitsplatz 1,1,30/05/2018 11:14,30/05/2018 11:15
260,245,64,3,Arbeitsplatz 3,4,30/05/2018 11:14,30/05/2018 11:15
261,247,64,2,Arbeitsplatz 2,2,30/05/2018 11:14,30/05/2018 11:15
262,242,64,4,Arbeitsplatz 4,6,30/05/2018 11:15,30/05/2018 11:16
263,249,64,1,Arbeitsplatz 1,1,30/05/2018 11:15,30/05/2018 11:16
264,243,64,5,Arbeitsplatz 5,5,30/05/2018 11:15,30/05/2018 11:16
265,248,64,2,Arbeitsplatz 2,2,30/05/2018 11:15,30/05/2018 11:17
266,244,64,3,Arbeitsplatz 3,3,30/05/2018 11:15,30/05/2018 11:17
267,250,64,1,Arbeitsplatz 1,1,30/05/2018 11:16,30/05/2018 11:17
268,245,64,4,Arbeitsplatz 4,5,30/05/2018 11:16,30/05/2018 11:18
269,242,64,5,Arbeitsplatz 5,7,30/05/2018 11:16,30/05/2018 11:18
270,246,64,3,Arbeitsplatz 3,3,30/05/2018 11:17,30/05/2018 11:18
271,249,64,2,Arbeitsplatz 2,2,30/05/2018 11:17,30/05/2018 11:18
272,245,64,5,Arbeitsplatz 5,6,30/05/2018 11:18,30/05/2018 11:20
273,244,64,4,Arbeitsplatz 4,4,30/05/2018 11:18,30/05/2018 11:19
274,247,64,3,Arbeitsplatz 3,3,30/05/2018 11:18,30/05/2018 11:19
275,250,64,2,Arbeitsplatz 2,2,30/05/2018 11:18,30/05/2018 11:19
276,252,64,1,Arbeitsplatz 1,1,30/05/2018 11:19,30/05/2018 11:20
277,246,64,4,Arbeitsplatz 4,4,30/05/2018 11:19,30/05/2018 11:21
278,248,64,3,Arbeitsplatz 3,3,30/05/2018 11:20,30/05/2018 11:21
279,252,64,2,Arbeitsplatz 2,2,30/05/2018 11:20,30/05/2018 11:21
280,251,64,1,Arbeitsplatz 1,1,30/05/2018 11:20,30/05/2018 11:20
281,244,64,5,Arbeitsplatz 5,5,30/05/2018 11:20,30/05/2018 11:21
282,253,64,1,Arbeitsplatz 1,1,30/05/2018 11:20,30/05/2018 11:21
283,247,64,4,Arbeitsplatz 4,4,30/05/2018 11:21,30/05/2018 11:24
284,251,64,2,Arbeitsplatz 2,2,30/05/2018 11:21,30/05/2018 11:22
285,249,64,3,Arbeitsplatz 3,3,30/05/2018 11:21,30/05/2018 11:22
286,246,64,5,Arbeitsplatz 5,5,30/05/2018 11:21,30/05/2018 11:23
287,254,64,1,Arbeitsplatz 1,1,30/05/2018 11:22,30/05/2018 11:23
288,250,64,3,Arbeitsplatz 3,3,30/05/2018 11:22,30/05/2018 11:24
289,253,64,2,Arbeitsplatz 2,2,30/05/2018 11:22,30/05/2018 11:24
290,255,64,1,Arbeitsplatz 1,1,30/05/2018 11:23,30/05/2018 11:24
291,248,64,4,Arbeitsplatz 4,4,30/05/2018 11:24,30/05/2018 11:25
292,247,64,5,Arbeitsplatz 5,5,30/05/2018 11:24,30/05/2018 11:26
293,254,64,2,Arbeitsplatz 2,2,30/05/2018 11:24,30/05/2018 11:25
294,252,64,3,Arbeitsplatz 3,3,30/05/2018 11:24,30/05/2018 11:25
295,256,64,1,Arbeitsplatz 1,1,30/05/2018 11:24,30/05/2018 11:25
296,249,64,4,Arbeitsplatz 4,4,30/05/2018 11:25,30/05/2018 11:26
297,255,64,2,Arbeitsplatz 2,2,30/05/2018 11:25,30/05/2018 11:27
298,257,64,1,Arbeitsplatz 1,1,30/05/2018 11:25,30/05/2018 11:27
299,251,64,3,Arbeitsplatz 3,3,30/05/2018 11:25,30/05/2018 11:27
300,248,64,5,Arbeitsplatz 5,5,30/05/2018 11:26,30/05/2018 11:28
301,250,64,4,Arbeitsplatz 4,4,30/05/2018 11:26,30/05/2018 11:28
302,258,64,1,Arbeitsplatz 1,1,30/05/2018 11:27,30/05/2018 11:28
303,253,64,3,Arbeitsplatz 3,3,30/05/2018 11:27,30/05/2018 11:28
304,249,64,5,Arbeitsplatz 5,5,30/05/2018 11:28,30/05/2018 11:30
305,257,64,2,Arbeitsplatz 2,2,30/05/2018 11:28,30/05/2018 11:30
306,252,64,4,Arbeitsplatz 4,4,30/05/2018 11:28,30/05/2018 11:30
307,259,64,1,Arbeitsplatz 1,1,30/05/2018 11:28,30/05/2018 11:32
308,254,64,3,Arbeitsplatz 3,3,30/05/2018 11:29,30/05/2018 11:30
309,250,64,5,Arbeitsplatz 5,5,30/05/2018 11:30,30/05/2018 11:31
310,258,64,2,Arbeitsplatz 2,2,30/05/2018 11:30,30/05/2018 11:31
311,251,64,4,Arbeitsplatz 4,4,30/05/2018 11:30,30/05/2018 11:31
312,255,64,3,Arbeitsplatz 3,3,30/05/2018 11:30,30/05/2018 11:31
313,253,64,4,Arbeitsplatz 4,4,30/05/2018 11:31,30/05/2018 11:32
314,256,64,3,Arbeitsplatz 3,2,30/05/2018 11:31,30/05/2018 11:32
315,252,64,5,Arbeitsplatz 5,5,30/05/2018 11:31,30/05/2018 11:32
316,260,64,1,Arbeitsplatz 1,1,30/05/2018 11:32,30/05/2018 11:33
317,259,64,2,Arbeitsplatz 2,2,30/05/2018 11:32,30/05/2018 11:33
318,254,64,4,Arbeitsplatz 4,4,30/05/2018 11:32,30/05/2018 11:33
319,251,64,5,Arbeitsplatz 5,5,30/05/2018 11:32,30/05/2018 11:34
320,257,64,3,Arbeitsplatz 3,3,30/05/2018 11:33,30/05/2018 11:34
321,261,64,1,Arbeitsplatz 1,1,30/05/2018 11:33,30/05/2018 11:34
322,255,64,4,Arbeitsplatz 4,4,30/05/2018 11:34,30/05/2018 11:35
323,260,64,2,Arbeitsplatz 2,2,30/05/2018 11:34,30/05/2018 11:35
324,258,64,3,Arbeitsplatz 3,3,30/05/2018 11:34,30/05/2018 11:35
325,253,64,5,Arbeitsplatz 5,5,30/05/2018 11:34,30/05/2018 11:36
326,262,64,1,Arbeitsplatz 1,1,30/05/2018 11:34,30/05/2018 11:35
327,262,64,1,Arbeitsplatz 1,2,30/05/2018 11:34,30/05/2018 11:35
328,261,64,2,Arbeitsplatz 2,2,30/05/2018 11:35,30/05/2018 11:36
329,259,64,3,Arbeitsplatz 3,3,30/05/2018 11:35,30/05/2018 11:36
330,256,64,4,Arbeitsplatz 4,3,30/05/2018 11:35,30/05/2018 11:37
331,264,64,1,Arbeitsplatz 1,1,30/05/2018 11:35,30/05/2018 11:36
332,262,64,2,Arbeitsplatz 2,3,30/05/2018 11:36,30/05/2018 11:38
333,254,64,5,Arbeitsplatz 5,5,30/05/2018 11:36,30/05/2018 11:37
334,266,64,1,Arbeitsplatz 1,1,30/05/2018 11:36,30/05/2018 11:37
335,260,64,3,Arbeitsplatz 3,3,30/05/2018 11:37,30/05/2018 11:38
336,257,64,4,Arbeitsplatz 4,4,30/05/2018 11:37,30/05/2018 11:38
337,255,64,5,Arbeitsplatz 5,5,30/05/2018 11:37,30/05/2018 11:38
338,265,64,1,Arbeitsplatz 1,1,30/05/2018 11:37,30/05/2018 11:38
339,264,64,2,Arbeitsplatz 2,2,30/05/2018 11:38,30/05/2018 11:39
340,261,64,3,Arbeitsplatz 3,3,30/05/2018 11:38,30/05/2018 11:39
341,258,64,4,Arbeitsplatz 4,4,30/05/2018 11:39,30/05/2018 11:40
342,256,64,5,Arbeitsplatz 5,4,30/05/2018 11:39,30/05/2018 11:40
343,266,64,2,Arbeitsplatz 2,2,30/05/2018 11:39,30/05/2018 11:40
344,262,64,3,Arbeitsplatz 3,4,30/05/2018 11:40,30/05/2018 11:41
345,267,64,1,Arbeitsplatz 1,1,30/05/2018 11:40,30/05/2018 11:41
346,267,64,1,Arbeitsplatz 1,2,30/05/2018 11:40,30/05/2018 11:41
347,257,64,5,Arbeitsplatz 5,5,30/05/2018 11:40,30/05/2018 11:41
348,259,64,4,Arbeitsplatz 4,4,30/05/2018 11:40,30/05/2018 11:41
349,265,64,2,Arbeitsplatz 2,2,30/05/2018 11:40,30/05/2018 11:42
350,268,64,1,Arbeitsplatz 1,1,30/05/2018 11:41,30/05/2018 11:43
351,257,64,5,Arbeitsplatz 5,6,30/05/2018 11:41,30/05/2018 11:41
352,258,64,5,Arbeitsplatz 5,5,30/05/2018 11:41,30/05/2018 11:42
353,264,64,3,Arbeitsplatz 3,3,30/05/2018 11:41,30/05/2018 11:42
354,268,64,1,Arbeitsplatz 1,2,30/05/2018 11:41,30/05/2018 11:43
355,260,64,4,Arbeitsplatz 4,4,30/05/2018 11:41,30/05/2018 11:43
356,268,64,1,Arbeitsplatz 1,3,30/05/2018 11:41,30/05/2018 11:43
357,267,64,2,Arbeitsplatz 2,3,30/05/2018 11:42,30/05/2018 11:43
358,259,64,5,Arbeitsplatz 5,5,30/05/2018 11:42,30/05/2018 11:44
359,266,64,3,Arbeitsplatz 3,3,30/05/2018 11:43,30/05/2018 11:44
360,268,64,1,Arbeitsplatz 1,4,30/05/2018 11:43,30/05/2018 11:43
361,261,64,4,Arbeitsplatz 4,4,30/05/2018 11:43,30/05/2018 11:44
362,267,64,2,Arbeitsplatz 2,4,30/05/2018 11:43,30/05/2018 11:43
363,268,64,2,Arbeitsplatz 2,5,30/05/2018 11:43,30/05/2018 11:45
364,260,64,5,Arbeitsplatz 5,5,30/05/2018 11:44,30/05/2018 11:45
365,265,64,3,Arbeitsplatz 3,3,30/05/2018 11:44,30/05/2018 11:45
366,262,64,4,Arbeitsplatz 4,5,30/05/2018 11:44,30/05/2018 11:45
367,267,64,3,Arbeitsplatz 3,5,30/05/2018 11:45,30/05/2018 11:46
368,261,64,5,Arbeitsplatz 5,5,30/05/2018 11:45,30/05/2018 11:46
369,275,64,1,Arbeitsplatz 1,1,30/05/2018 12:16,30/05/2018 12:16
370,275,64,2,Arbeitsplatz 2,2,30/05/2018 12:16,30/05/2018 12:17
371,275,64,3,Arbeitsplatz 3,3,30/05/2018 12:17,30/05/2018 12:17
372,275,64,4,Arbeitsplatz 4,4,30/05/2018 12:17,30/05/2018 12:17
373,275,64,5,Arbeitsplatz 5,5,30/05/2018 12:17,30/05/2018 12:17
738,401,64,3,Arbeitsplatz 3,1,14/11/2018 10:30,14/11/2018 10:30
739,401,64,2,Arbeitsplatz 2,2,14/11/2018 10:30,14/11/2018 10:30
740,401,64,1,Arbeitsplatz 1,3,14/11/2018 10:30,14/11/2018 10:30
741,401,64,5,Arbeitsplatz 5,4,14/11/2018 10:31,14/11/2018 10:31
742,401,64,4,Arbeitsplatz 4,5,14/11/2018 10:31,14/11/2018 10:31